treap_insert,treap_search_after_insertion,treap_remove,treap_search_after_removal,treap_search,bst_insert,bst_search_after_insertion,bst_remove,bst_search_after_removal,bst_search,avl_insert,avl_search_after_insertion,avl_remove,avl_search_after_removal,avl_search
29.549000,14.780600,1874.962400,17.261800,1502.138800,25.688500,12.326800,52.098100,17.258000,1300.730500,36.993800,10.565800,73.677000,17.315600,1120.734700
18.864500,15.201300,17.531600,17.560500,1512.720200,15.805700,13.395700,17.760900,17.612600,1301.763800,26.225400,11.218200,17.181800,17.568900,1114.135800
17.635800,15.246600,17.553000,17.665700,1500.839600,15.172600,13.371300,17.281200,17.359800,1306.649100,25.416500,11.160900,17.031200,17.327900,1121.940100
17.607100,15.627700,18.070900,18.352600,1500.418300,16.162800,13.347800,18.469600,17.708300,1317.004300,26.179600,11.271300,17.709700,17.472200,1128.981300
17.610300,15.300000,17.790700,17.301600,1501.815800,15.061800,13.545300,17.339600,17.306300,1302.031900,26.165000,11.241000,18.402700,17.317400,1114.754600
18.754300,15.236400,17.871800,17.311400,1500.072000,15.500300,13.354000,17.294400,17.281000,1301.415800,25.704000,11.251000,16.971400,17.276800,1114.228700
17.655800,15.263500,17.460200,17.308600,1503.259100,15.201800,13.431900,17.347900,17.310200,1307.654300,25.749800,11.263400,16.985400,17.269400,1114.898700
18.269600,15.374900,17.629500,17.818600,1527.518000,16.064100,13.544200,17.279300,17.343100,1324.318700,25.815100,11.325400,16.996600,17.365300,1118.876100
17.740800,15.235700,17.904400,18.410700,1522.015200,15.034200,13.343400,19.474100,17.976600,1299.960300,25.701700,11.203800,17.678600,17.619900,1115.201500
17.653300,15.345600,17.651400,17.712400,1508.325700,15.472000,13.320900,17.327400,17.305900,1311.545500,26.046200,11.211400,17.006600,17.290200,1116.047500
18.913000,15.744100,17.885400,17.286500,1514.201500,16.398400,13.790500,17.320000,17.301100,1330.411600,26.440300,11.277100,16.973700,17.337000,1122.092600
17.663200,15.361800,17.869900,18.035700,1525.731300,15.331100,13.173100,17.887600,18.291100,1306.625900,26.261600,11.186900,17.604200,17.918200,1115.235300
18.331500,15.287700,17.684100,17.398200,1502.680800,15.703600,13.389300,17.377000,17.362700,1318.516100,25.793700,11.322100,17.011000,17.300300,1122.334600
18.539100,15.196300,17.558200,17.747900,1537.724200,16.062900,13.383200,17.356200,17.329600,1303.080800,25.999000,11.229900,17.268400,17.308600,1115.728500
17.755000,15.425200,17.619700,17.308200,1499.647500,15.719200,13.306300,17.474300,17.347400,1316.388900,26.560900,11.281900,16.979400,17.265100,1117.201000
18.620100,15.293000,17.527000,17.284300,1504.714800,15.515500,13.309300,17.293800,17.303400,1305.232200,25.624500,11.230500,16.971100,17.322100,1114.784400
17.524300,15.350700,17.605500,17.276900,1500.000600,14.678900,13.319800,17.292900,17.281700,1299.850600,25.677500,11.264100,16.973100,17.369600,1113.674800
18.303900,15.244300,17.761800,17.683700,1500.206700,15.149100,13.345200,17.319900,17.281100,1299.976800,25.204400,11.200100,17.007200,17.254600,1113.401300
17.841400,15.245400,17.546000,17.326000,1500.118900,14.728200,13.345800,17.278500,17.395600,1300.895400,25.724200,11.224300,17.000300,17.282500,1113.834200
17.983700,15.325500,17.564600,17.452000,1499.638800,14.905200,13.420700,17.303100,17.262100,1302.203300,25.925000,11.236600,16.974100,17.280400,1113.960700
18.042000,15.222100,17.388300,17.265900,1499.283700,15.187300,13.277400,17.305000,17.287600,1307.463500,25.509300,11.212900,16.981900,17.267200,1118.426100
17.384500,15.382800,17.317400,17.343300,1500.353100,14.908900,13.344200,17.294200,17.299000,1315.521600,25.894600,11.237200,17.006400,17.327700,1114.480100
17.954100,15.263700,17.282400,17.396900,1499.707900,15.388300,13.305600,17.288700,17.330400,1300.301200,26.092200,11.171900,16.977900,17.262800,1114.286600
18.654800,15.204200,17.283900,17.673200,1500.257700,15.656600,13.062100,17.320100,20.022600,1299.788500,25.640600,11.130600,17.028000,17.333600,1113.788100
17.470000,15.260700,17.400100,17.591300,1500.653300,15.070500,13.089700,17.293900,17.297300,1299.996200,26.440200,11.192300,16.973700,17.357800,1113.244600
18.660600,15.306700,17.737100,17.790200,1500.244100,15.970600,13.086400,17.667200,17.580900,1300.249100,26.150400,11.205200,17.494500,17.510500,1113.724600
18.449800,15.337100,17.822200,17.370500,1499.616700,15.947300,13.354400,17.313200,17.315600,1299.062700,26.221800,11.215700,17.058800,17.392500,1112.981400
18.571200,15.257300,17.797100,17.354300,1508.840900,15.962100,13.092400,17.311500,17.361000,1320.425800,25.902200,11.221900,16.990000,17.295100,1193.977800
18.213000,15.257500,17.662800,17.303400,1527.682800,15.561300,13.732100,17.279500,18.717300,1331.929200,27.505700,11.192400,16.992300,17.335000,1198.791200
18.856800,15.172000,17.684500,17.316000,1608.151300,15.924800,13.112300,17.278700,17.313100,1371.304200,25.887800,11.155100,16.975300,17.313300,1330.273000
17.955600,15.189300,17.749900,17.342800,1868.036300,15.660500,13.132200,17.385700,17.359200,1372.099000,26.091000,11.131200,16.980700,17.294300,1129.680800
17.599500,15.236200,17.425100,17.810200,1520.002400,15.917400,13.523100,19.810800,24.519900,1328.417600,26.525500,11.150000,17.097400,17.272800,1133.975400
17.605200,15.139100,17.749500,17.322000,1507.759600,15.275800,13.375000,17.317800,17.322700,1313.968100,25.653900,11.152300,16.956800,20.226400,1121.378400
17.839000,15.196900,17.603600,17.341600,1534.016400,15.460000,13.152600,17.305900,17.321300,1317.828000,25.892900,11.143400,17.013300,17.314900,1132.246800
17.665200,15.180400,17.590400,17.330600,1501.856100,15.466400,13.098300,17.280600,17.281900,1305.413700,26.051800,11.147600,16.963900,17.281800,1117.846200
